Molecule ChEMBL ID	Smiles	Standard Value	label	pIC50
CHEMBL147604	O=C(NO)C1c2ccc(OCc3ccccc3)cc2CCN1S(=O)(=O)c1cc(Cl)ccc1Cl	931.0	1	6.031050319018657
CHEMBL4788689	CC(=O)N[C@@H](Cc1ccc2ccccc2c1)C(=O)N[C@H](CCc1ccccc1)C(=O)N[C@H](Cc1ccccc1)C(=O)NO	138.2	1	6.85949195696182
CHEMBL4742155	CC(=O)N[C@@H](COCc1ccccc1)C(=O)N[C@H](CCc1ccccc1)C(=O)N[C@H](Cc1ccc(Cl)cc1)C(=O)NO	35.1	1	7.454692883534176
CHEMBL4764208	CC(=O)N[C@@H](COCc1ccccc1)C(=O)N[C@H](CCc1ccccc1)C(=O)N[C@H](Cc1cccc(F)c1)C(=O)NO	30.2	1	7.519993057042849
CHEMBL4765190	CC(=O)N[C@@H](COCc1ccccc1)C(=O)N[C@H](CCc1ccccc1)C(=O)N[C@H](Cc1ccc(F)c(F)c1F)C(=O)NO	75.9	1	7.11975822410452
CHEMBL492904	CC(C)[C@H](NS(=O)(=O)c1ccc2c(c1)oc1cc(NC(=O)OCCF)ccc12)C(=O)O	10.0	1	8.0
CHEMBL434567	COC(=O)N1CC2(CC2)C[C@H](C(=O)NO)[C@H]1C(=O)N1CC=C(c2ccccc2)CC1	17.0	1	7.769551078621726
CHEMBL3889936	CC(C)C(CS(=O)(=O)c1ccc(-c2cccc(CNC(=O)c3nc4ccccc4c(=O)[nH]3)c2)cc1)N(O)C=O	8.5	1	8.070581074285707
CHEMBL3978380	O=C(NCc1cccc(-c2ccc(CS(=O)(=O)Cc3n[nH]c(=O)[nH]3)cc2)c1)c1nc2ccccc2c(=O)[nH]1	9500.0	1	5.022276394711152
CHEMBL1935301	CC(C)[C@H](NS(=O)(=O)c1ccc2c(c1)oc1ccc(-c3noc(C4CCC4)n3)cc12)C(=O)O	2.3	1	8.638272163982407
CHEMBL1935303	CC(C)[C@H](NS(=O)(=O)c1ccc2c(c1)oc1ccc(-c3noc(-c4ccccc4)n3)cc12)C(=O)O	4.0	1	8.397940008672037
CHEMBL3358151	C[C@]1(CNC(=O)COc2ccc(Cl)cc2)NC(=O)NC1=O	70.0	1	7.154901959985743
CHEMBL4097165	O=C1NC(=O)[C@](CNC(=O)c2cc3cc(C(F)(F)F)ccc3o2)(C2CC2)N1	9.0	1	8.045757490560675
CHEMBL4290729	CO[C@@H]1O[C@H](CN([C@@H](C(=O)O)C(C)C)S(=O)(=O)c2ccc(-c3ccccc3)cc2)[C@@H](O)[C@H](O)[C@H]1O	51.0	1	7.292429823902063
CHEMBL4291027	CO[C@@H]1O[C@H](CNC(=S)NCCN([C@@H](C(=O)O)C(C)C)S(=O)(=O)c2ccc(-c3ccccc3)cc2)[C@@H](OC(C)=O)[C@H](OC(C)=O)[C@H]1OC(C)=O	20.0	1	7.698970004336019
CHEMBL4164016	CCNC(=O)CC[C@H](NS(=O)(=O)c1ccc([N+](=O)[O-])cc1)C(=O)O	109100.0	0	3.962175249411658
CHEMBL4162521	CCCCNC(=O)CC[C@H](NS(=O)(=O)c1ccc([N+](=O)[O-])cc1)C(=O)O	198300.0	0	3.7026772857946972
CHEMBL4211285	CCC[C@H](CN(O)C=O)C(=O)NCNC(=O)c1cc2cccc(OC)c2o1	1250.0	1	5.903089986991944
CHEMBL1939846	CC(C)[C@@H]1C(=O)N(O)C(=O)CN1S(=O)(=O)c1ccc(Oc2ccccc2)cc1	23.0	1	7.638272163982407
CHEMBL4208519	Cc1cc(COc2ccc(S(=O)(=O)N(C)C3(C(=O)NO)CN(C(=O)CC(C)C)C3)cc2)c2ccccc2n1	6.0	1	8.221848749616356
CHEMBL4210206	COc1ccc(-c2ccc(Sc3ccccc3CC(=O)NO)cc2)cc1	4.0	1	8.397940008672037
CHEMBL4214269	COc1ccc(-c2ccc(Sc3ccccc3CC(=O)O)cc2)cc1	40.0	1	7.3979400086720375
CHEMBL3355723	CC(C)C[C@H](CC(=O)NO)C(=O)N[C@@H](Cc1ccccc1)C(=O)N[C@@H](CCCCNC(=O)c1ccc(F)cc1)C(N)=O	138.0	1	6.860120913598763
CHEMBL578176	Nc1nc2c(-c3[nH]c(Br)c(Br)c3Br)nccc2[nH]1	1240.0	1	5.906578314837765
CHEMBL578412	Cc1[nH]c(-c2nccc3[nH]c(N)nc23)c(Br)c1Br	100000.0	0	4.0
CHEMBL572241	Nc1nc2c(-c3[nH]c(Br)c(CCc4ccccc4)c3Br)nccc2[nH]1	2990.0	1	5.52432881167557
CHEMBL583673	Nc1nc2c(-c3[nH]c(Br)c(CCCc4ccccc4)c3Br)nccc2[nH]1	100000.0	0	4.0
CHEMBL2337131	O=C(NO)C1c2ccc(Oc3ccccc3)cc2CCN1S(=O)(=O)c1cc(Cl)ccc1Cl	0.93	1	9.031517051446064
CHEMBL473611	CC(C)[C@H](NS(=O)(=O)c1ccc2c(c1)oc1ccc(NS(C)(=O)=O)cc12)C(=O)O	10.3	1	7.987162775294828
CHEMBL251465	c1ccc(CCn2nnc(Cc3cccnc3)n2)cc1	150000.0	0	3.8239087409443187
CHEMBL249249	C(=C/c1ccccc1)\Cn1cc(C2=NCCO2)nn1	61000.0	0	4.214670164989233
CHEMBL400851	c1ccc(CCn2cc(C3=NCCO3)nn2)cc1	150000.0	0	3.8239087409443187
CHEMBL254405	O=C(OCc1cccc(C(F)(F)F)c1)c1cccc(S)n1	134000.0	0	3.8728952016351923
CHEMBL254404	Cc1ccc(COC(=O)c2cccc(S)n2)cc1	81000.0	0	4.0915149811213505
CHEMBL252327	O=C(OC1CCC1)c1cccc(S)n1	150000.0	0	3.8239087409443187
CHEMBL254657	O=C(OC/C=C/c1ccccc1)c1cccc(=O)[nH]1	70000.0	0	4.154901959985743
CHEMBL255051	O=C(OCCc1ccccc1)c1cccc(=O)[nH]1	68000.0	0	4.167491087293763
CHEMBL399070	O=C(OCc1ccccc1)c1cccc(=O)[nH]1	69000.0	0	4.161150909262744
CHEMBL230085	CN(C)c1nc2c(-c3cc(Br)c(Br)[nH]3)nccc2[nH]1	100000.0	0	4.0
CHEMBL1233524	CN(C)CCN(C)[C@H]1COc2ccccc2-c2c(C3CCCCC3)c3ccc(C(=O)O)cc3n2C1	8300.0	1	5.080921907623926
CHEMBL4278980	CC(C)[C@H](C(=O)O)N([C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O)S(=O)(=O)c1ccc(-c2ccccc2)cc1	1300.0	1	5.886056647693163
CHEMBL4277909	CC(=O)N[C@@H]1[C@@H](OC(C)=O)[C@H](OC(C)=O)[C@@H](COC(C)=O)O[C@H]1N([C@@H](C(=O)O)C(C)C)S(=O)(=O)c1ccc(-c2ccccc2)cc1	40000.0	0	4.3979400086720375
CHEMBL579026	Nc1nc2c(-c3cc(Cc4ccccc4)c(Br)[nH]3)nccc2[nH]1	100000.0	0	4.0
CHEMBL552362	CC(C)[C@H](NS(=O)(=O)c1ccc2c(c1)oc1cc(NC(=O)NCCc3cccs3)ccc12)C(=O)O	18.0	1	7.7447274948966935
CHEMBL563177	CC(C)[C@H](NS(=O)(=O)c1ccc2c(c1)oc1cc(N3CCOC3=O)ccc12)C(=O)O	9.2	1	8.036212172654444
CHEMBL2409711	C[C@]1(CS(=O)(=O)N2CCC(Oc3ccc(Cl)cc3)CC2)NC(=O)NC1=O	8.9	1	8.050609993355087
CHEMBL2437163	O=C(COc1ccc(Cl)cc1)NNC(=S)NCCCCC1CCCCC1	100000.0	0	4.0
CHEMBL4215407	Cc1cc(COc2ccc(S(=O)(=O)N(C)C3(C(=O)NO)CN(C(=O)C(C)C)C3)cc2)c2ccccc2n1	13.0	1	7.886056647693163
CHEMBL3827243	O=C(CC[C@H](NS(=O)(=O)c1ccc(-c2ccccc2)cc1)C(=O)O)NCc1ccccc1Cl	63.0	1	7.200659450546418
CHEMBL3827306	CCCNC(=O)CC[C@H](NS(=O)(=O)c1ccc(-c2ccccc2)cc1)C(=O)O	177.6	1	6.750557038557417
CHEMBL4745509	CC(=O)N[C@@H](COCc1ccccc1)C(=O)N[C@H](CCc1ccccc1)C(=O)N[C@H](Cc1ccc(F)cc1)C(=O)NO	42.0	1	7.376750709602099
CHEMBL4757848	CC(=O)N[C@@H](COCc1ccccc1)C(=O)N[C@H](CCc1ccccc1)C(=O)N[C@H](Cc1ccc(OC(C)=O)cc1)C(=O)NO	36.1	1	7.442492798094342
CHEMBL4741404	CC(=O)N[C@@H](COCc1ccccc1)C(=O)N[C@H](CCc1ccccc1)C(=O)N[C@H](Cc1ccccc1F)C(=O)NO	27.8	1	7.555955204081924
CHEMBL4748728	CC(=O)N[C@@H](COCc1ccccc1)C(=O)N[C@H](CCc1ccc(C(F)(F)F)cc1)C(=O)N[C@H](Cc1ccccc1)C(=O)NO	16.7	1	7.777283528852417
CHEMBL4745673	CC(=O)N[C@@H](COCc1ccccc1)C(=O)N[C@H](CCc1ccccc1)C(=O)N[C@H](Cc1cccc(C)c1)C(=O)NO	35.5	1	7.449771646944906
CHEMBL3827453	CCCCCCNC(=O)CC[C@H](NS(=O)(=O)c1ccc(-c2ccccc2)cc1)C(=O)O	96.1	1	7.017276612331455
CHEMBL50	O=c1c(O)c(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12	10230.0	0	4.99012436628784
CHEMBL2048505	COC(=O)[C@H]1c2c(/C=C/C(=O)O[C@H](Cc3ccc(O)c(O)c3)C(=O)OC)ccc(O)c2O[C@@H]1c1ccc(O)c(O)c1	670.0	1	6.173925197299173
CHEMBL2047536	Cc1c(C(=O)O)ccc2c1CC[C@@H]2NC(=O)c1cc(C(=O)NCc2ccc3c(c2)NC(=O)CO3)nc2ccnn12	655.0	1	6.183758700008217
CHEMBL4761188	NC(=O)[C@H](CCC(=O)O)NC(=O)c1ccc(-c2cc(-c3ccccc3)cs2)cc1	2.5	1	8.602059991327963
CHEMBL4207732	CC(C)[C@H](NS(=O)(=O)c1ccc2c(c1)oc1ccc(NC(=O)Oc3ccc(Br)cc3)cc12)C(=O)O	11.0	1	7.958607314841775
CHEMBL2326363	O=C(O)Cc1ccccc1S(=O)(=O)c1ccc(-c2ccc(OCCF)cc2)cc1	44.0	1	7.356547323513812
CHEMBL2326364	O=C(O)Cc1ccccc1S(=O)(=O)c1ccc(-c2ccc(F)cc2)cc1	400.0	1	6.3979400086720375
CHEMBL2048512	CNC(=O)C(CCc1ccccc1)NC(=O)C(CC(=O)NO)CC(C)C	8.2	1	8.086186147616283
CHEMBL4080520	CNC(=O)[C@@H](NC(=O)c1ccc(-c2ccc(CSc3nc4c(c(=O)[nH]3)CCC4)c(F)c2)o1)C(C)C	1800.0	1	5.7447274948966935
CHEMBL2048506	CCCCOC(=O)[C@H]1c2c(/C=C/C(=O)O[C@H](Cc3ccc(O)c(O)c3)C(=O)O)ccc(O)c2O[C@@H]1c1ccc(O)c(O)c1	1790.0	1	5.747146969020107
CHEMBL2409700	C[C@]1(CS(=O)(=O)N2CCC(Oc3ccc(OC(F)(F)F)cc3)CC2)NC(=O)NC1=O	3.3	1	8.481486060122112
CHEMBL2409698	C[C@]1(CS(=O)(=O)N2CCC(Oc3ccc(F)cc3)CC2)NC(=O)NC1=O	23.7	1	7.6252516539898965
CHEMBL4102106	Cc1cc(COc2ccc(S(=O)(=O)N3CCN(C(=O)C(C)(C)C)C(C(=O)NO)C3)cc2)c2c(n1)CCCC2	930.0	1	6.031517051446065
CHEMBL4784390	CC(=O)N[C@@H](COCc1ccccc1)C(=O)N[C@H](CCc1ccccc1)C(=O)N[C@H](Cc1ccc(O)cc1)C(=O)NO	42.1	1	7.375717904164332
CHEMBL2326365	O=C(O)Cc1ccccc1S(=O)(=O)c1ccc(-c2ccc(NC(=O)CF)cc2)cc1	500.0	1	6.301029995663981
CHEMBL1935292	Cc1cnc(-c2ccc3oc4cc(S(=O)(=O)N[C@H](C(=O)O)C(C)C)ccc4c3c2)s1	1.2	1	8.920818753952375
CHEMBL1935293	Cc1nc(-c2ccc3oc4cc(S(=O)(=O)N[C@H](C(=O)O)C(C)C)ccc4c3c2)no1	8.6	1	8.065501548756432
CHEMBL1940296	CNC(=O)c1ccc(Oc2ccc(C#C[C@]3(O)CN4CCC3CC4)cc2)cc1	100000.0	0	4.0
CHEMBL4102193	O=C(CCc1ccc(C(F)(F)F)cc1)NC[C@@]1(C2CC2)NC(=O)NC1=O	5.0	1	8.301029995663981
CHEMBL2205659	CC(C)C[C@H](NC(=O)[C@@H]1CCCN1C(=O)OCc1ccccc1)C(=O)N(CC(=O)O)S(=O)(=O)c1ccc(-c2ccccc2)cc1	13000.0	0	4.886056647693163
CHEMBL3828051	O=C(CC[C@H](NS(=O)(=O)c1ccc(-c2ccccc2)cc1)C(=O)O)NCCc1ccccc1	296.6	1	6.5278288533076365
CHEMBL3827680	O=C(CC[C@H](NS(=O)(=O)c1ccc(-c2ccccc2)cc1)C(=O)O)NCc1cc(C(F)(F)F)cc(C(F)(F)F)c1	462.0	1	6.335358024443875
CHEMBL4218681	CC(C)[C@H](NS(=O)(=O)c1ccc2c(c1)oc1ccc(NS(=O)(=O)c3ccc(I)cc3)cc12)C(=O)O	297.0	1	6.527243550682788
CHEMBL4206785	CCCCC[C@@H](C(=O)NCNC(=O)c1cc2cccc(OC)c2o1)[C@@H](CC)N(O)C=O	10000.0	1	5.0
CHEMBL3827250	CCCCNC(=O)CC[C@H](NS(=O)(=O)c1ccc(-c2ccccc2)cc1)C(=O)O	71.02	1	7.148619332034404
CHEMBL4211663	CCCCC[C@@H](C(=O)NCNC(=O)c1cc2cccc(OC)c2o1)[C@H](CC)N(O)C=O	200.0	1	6.698970004336019
CHEMBL4787278	CC(=O)N[C@@H](CCCc1ccccc1)C(=O)N[C@H](CCc1ccccc1)C(=O)N[C@H](Cc1ccccc1)C(=O)NO	19.5	1	7.709965388637482
CHEMBL4787709	COc1ccc(CCC[C@H](NC(=O)CN2CCOCC2)C(=O)N[C@H](CCc2ccc(OC)cc2)C(=O)N[C@H](Cc2ccc(C)cc2)C(=O)NO)cc1	4.4	1	8.356547323513812
CHEMBL4764498	COC(=O)Nc1ccc2oc3cc(S(=O)(=O)N[C@@H](C(=O)O)C(C)C)ccc3c2c1	18.9	1	7.723538195826756
CHEMBL279785	CNC(=O)[C@@H](NC(=O)[C@H](CC(C)C)[C@H](O)C(=O)NO)C(C)(C)C	10000.0	1	5.0
CHEMBL4209100	COc1ccc(-c2ccc(Sc3ccccc3C(CCC(=O)O)C(=O)O)cc2)cc1	26.0	1	7.585026652029182
CHEMBL4206259	COc1ccc(-c2ccc(S(=O)(=O)c3ccccc3C(=O)CS(C)(=O)=O)cc2)cc1	10000.0	1	5.0
CHEMBL4293047	CC(=O)N[C@@H]1[C@@H](O)[C@H](O)[C@@H](CO)O[C@H]1N([C@@H](C(=O)O)C(C)C)S(=O)(=O)c1ccc(-c2ccccc2)cc1	9200.0	1	5.036212172654444
CHEMBL4289657	CO[C@@H]1O[C@H](CN([C@@H](C(=O)O)C(C)C)S(=O)(=O)c2ccc(-c3ccccc3)cc2)[C@@H](OC(C)=O)[C@H](OC(C)=O)[C@H]1NC(C)=O	83.0	1	7.080921907623926
CHEMBL4282849	CC(=O)OC[C@H]1O[C@@H](NC(=S)NCCN([C@@H](C(=O)O)C(C)C)S(=O)(=O)c2ccc(-c3ccccc3)cc2)[C@H](OC(C)=O)[C@@H](OC(C)=O)[C@@H]1OC(C)=O	19.0	1	7.721246399047171
CHEMBL4283171	CC(C)[C@H](C(=O)O)N(CCNC(=S)N[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O)S(=O)(=O)c1ccc(-c2ccccc2)cc1	98.0	1	7.008773924307505
CHEMBL4214626	COc1ccc(-c2ccc(S(=O)(=O)c3ccccc3C3CCC(=O)N(O)C3=O)cc2)cc1	40.0	1	7.3979400086720375
CHEMBL3960062	O=C(NCc1cccc(OCCCS(=O)(=O)N2CCCCC2C(=O)O)c1)c1nc2ccccc2c(=O)[nH]1	300.0	1	6.522878745280337
CHEMBL4780646	CC(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(=O)N[C@H](CCc1ccccc1)C(=O)N[C@H](Cc1ccccc1)C(=O)NO	34.9	1	7.45717457304082
CHEMBL4785870	COc1ccc(CCC[C@H](NC(C)=O)C(=O)N[C@H](CCc2ccccc2)C(=O)N[C@H](Cc2ccccc2)C(=O)NO)cc1	20.5	1	7.688246138944246
CHEMBL4741966	COc1ccc(CC[C@@H](NC(=O)[C@H](COCc2ccccc2)NC(C)=O)C(=O)N[C@H](Cc2ccccc2)C(=O)NO)cc1	16.3	1	7.787812395596042
CHEMBL4758924	CC(=O)N[C@@H](COCc1ccccc1)C(=O)N[C@H](CCc1ccccc1)C(=O)N[C@H](Cc1ccc(C)cc1)C(=O)NO	20.9	1	7.679853713888946
CHEMBL4755394	COc1ccc(CC[C@@H](NC(=O)[C@H](CCCc2ccccc2)NC(=O)CN2CCOCC2)C(=O)N[C@H](Cc2ccc(C)cc2)C(=O)NO)cc1	4.5	1	8.346787486224656
CHEMBL4759199	CC(=O)N[C@@H](COCc1ccccc1)C(=O)N[C@H](CCc1ccccc1)C(=O)N[C@H](Cc1ccc(C(F)(F)F)cc1)C(=O)NO	57.1	1	7.243363891754152
CHEMBL3958969	O=C(NCc1cccc(OCCCS(=O)(=O)N2CCCCC2C(=O)NO)c1)c1nc2ccccc2c(=O)[nH]1	1.8	1	8.744727494896694
